Essay_Number,Attribution,Background,Cause,Comparison,Condition,Contrast,Elaboration,Enablement,Evaluation,Explanation,Joint,Manner-Means,Summary,Temporal,Topic-Change,Topic-Comment,
1216,14,1,0,0,1,6,21,4,4,3,24,0,0,1,0,0,
1217,13,5,2,0,0,9,43,4,12,9,14,1,3,2,4,0,
1218,5,4,0,0,2,1,34,0,5,3,8,0,3,3,0,0,
1220,15,1,0,0,2,5,41,1,10,5,4,0,1,0,0,0,
1222,23,3,0,0,0,17,31,5,13,7,12,0,5,5,2,0,
1223,17,2,0,0,0,4,48,2,6,8,40,0,3,1,0,0,
1224,16,1,1,0,3,3,19,2,2,3,10,0,1,0,0,0,
1225,6,0,0,0,1,3,24,1,4,1,12,0,0,0,0,0,
1226,15,8,1,1,3,9,26,3,6,3,28,0,1,3,0,0,
1227,13,0,1,0,1,5,63,3,8,1,6,0,1,0,10,0,
1228,7,3,0,1,1,6,45,0,0,2,12,0,4,4,2,0,
1229,15,5,0,0,2,9,28,0,10,6,18,0,1,2,0,0,
1230,31,8,2,0,2,10,43,3,14,4,34,1,4,0,0,2,
1231,20,5,0,1,1,11,41,1,9,12,18,0,2,2,0,2,
1234,17,5,0,0,1,11,37,3,3,2,32,1,0,1,0,0,
1235,14,12,0,0,1,10,50,2,19,8,32,0,7,5,18,0,
1236,22,2,0,0,0,9,17,0,8,3,2,0,2,0,0,0,
1237,9,9,1,0,4,6,23,5,10,5,14,0,0,0,0,0,
1238,16,1,0,0,0,10,32,2,6,3,10,0,2,1,0,0,
1239,24,2,4,2,2,20,54,6,28,8,20,0,1,2,2,4,
1240,18,4,2,0,1,10,51,3,9,3,16,0,3,0,2,0,
1241,24,3,1,0,1,7,26,1,8,10,14,0,2,0,0,0,
1242,11,1,1,0,1,5,23,3,3,3,4,0,1,0,0,0,
1243,17,3,0,0,1,14,37,2,21,2,6,0,4,2,0,0,
1244,4,3,0,0,2,1,8,0,4,1,14,0,1,2,0,0,
1245,33,4,0,0,0,5,38,3,11,6,36,0,1,0,0,0,
1246,5,1,0,0,1,2,36,1,1,0,2,0,0,0,4,0,
1247,54,7,1,0,4,30,70,4,19,5,22,0,5,7,2,0,
1248,32,0,0,0,0,9,41,2,7,5,22,0,3,2,0,0,
1249,6,5,2,0,1,3,4,3,2,3,6,0,1,0,0,0,
1250,4,1,0,0,0,4,19,2,2,3,6,0,0,0,0,0,
1251,17,3,0,0,0,6,36,2,3,4,16,0,2,0,0,0,
1252,21,3,1,0,0,9,44,7,4,4,24,0,2,4,0,0,
1253,23,6,0,0,2,8,16,5,10,8,36,0,1,3,0,0,
1254,24,6,0,0,1,8,38,1,5,5,28,1,1,3,0,0,
1255,38,2,0,1,0,15,30,7,11,6,24,0,4,2,2,0,
1256,11,3,0,0,3,5,11,2,9,7,12,0,0,0,0,0,
1258,19,20,0,0,1,17,54,2,5,7,22,0,3,6,2,0,
1259,16,1,1,0,0,6,14,0,5,6,14,0,1,0,0,0,
1260,12,0,0,0,0,5,33,4,6,4,8,0,1,2,0,0,
1261,25,1,1,0,1,4,27,2,1,1,16,0,2,0,0,0,
1262,14,6,0,1,3,3,49,6,16,5,10,0,2,1,2,0,
1263,20,2,1,0,3,12,36,1,16,8,32,0,2,4,0,0,
1264,16,1,0,0,4,10,24,3,5,2,12,0,1,0,0,0,
1265,16,1,0,0,5,3,22,2,7,1,22,0,0,3,0,0,
1266,18,3,0,0,2,8,10,3,10,4,14,0,0,0,0,4,
1267,19,2,0,0,0,5,21,1,11,4,24,0,5,6,0,0,
1268,19,0,0,0,0,11,22,2,12,4,18,0,0,0,0,0,
1269,11,2,0,0,0,2,32,2,3,1,8,0,0,0,0,0,
1270,44,2,0,0,1,7,42,3,5,7,18,1,0,0,0,0,
1271,13,0,0,0,0,10,22,3,3,5,16,0,0,0,0,0,
1272,15,0,0,0,1,3,21,1,6,2,40,0,2,0,0,0,
1273,18,1,0,0,1,9,35,1,7,6,12,0,0,0,0,2,
1274,7,4,0,0,1,9,26,0,5,4,12,0,2,4,0,0,
1276,15,2,0,0,2,10,19,0,2,2,20,0,1,2,0,0,
1277,10,1,0,0,1,3,23,1,3,3,10,0,3,0,0,0,
1280,22,1,0,0,0,7,62,4,7,4,18,0,2,6,10,0,
1281,16,5,0,0,0,11,48,2,8,4,6,0,2,0,10,0,
1283,44,4,0,0,4,18,85,3,16,13,50,1,6,4,0,0,
1284,14,1,0,0,2,6,24,2,0,1,6,0,1,0,0,0,
1285,10,1,0,0,0,2,23,0,5,1,0,0,2,1,0,0,
1286,14,3,0,0,0,12,13,0,6,2,4,0,2,0,2,0,
1287,10,1,1,0,0,4,26,2,2,1,4,0,0,0,0,0,
1288,13,2,0,0,0,7,37,2,7,3,8,0,3,2,0,0,
1289,37,3,1,0,0,19,31,1,16,3,20,1,3,0,0,0,
1290,8,2,0,0,0,7,19,1,2,6,10,0,1,0,0,0,
1292,10,1,0,0,1,8,12,2,3,5,6,0,0,1,0,0,
1294,15,3,0,1,1,10,12,1,7,5,22,0,2,4,0,2,
1295,10,4,0,0,0,9,18,1,5,5,20,0,3,0,2,0,
1296,10,4,2,0,1,7,28,2,20,3,8,0,5,0,10,0,
1297,16,4,0,0,1,5,33,2,4,3,2,0,2,1,0,0,
1299,15,3,1,0,2,11,34,2,7,7,12,0,5,3,6,0,
1300,17,1,0,1,1,4,37,2,2,4,18,0,0,0,0,0,
1301,9,0,0,0,1,6,16,0,1,5,16,0,1,0,0,0,
1302,11,3,0,2,1,1,35,3,7,0,14,0,0,2,0,0,
1303,24,1,0,0,3,10,50,2,11,0,16,2,1,0,0,0,
1304,24,8,2,0,1,6,36,1,7,6,36,0,1,2,2,0,
1305,18,3,0,0,0,4,42,2,7,0,14,0,0,0,4,0,
1306,33,3,1,0,3,3,44,5,12,8,28,1,1,0,0,1,
1307,43,4,0,0,4,15,32,3,5,16,32,0,0,0,0,0,
1308,9,1,1,0,0,7,43,0,2,1,16,0,1,1,0,0,
1309,24,2,2,0,1,9,49,3,3,2,20,0,1,1,0,0,
1310,70,10,2,1,6,25,83,12,28,11,64,0,2,9,0,0,
1311,21,2,1,0,2,5,32,1,10,10,18,0,1,2,0,2,
1312,21,4,0,0,3,7,40,7,10,3,18,0,3,11,0,0,
1313,6,2,1,0,0,6,55,0,12,2,26,1,3,2,0,0,
1314,12,1,0,0,2,1,32,1,0,2,10,0,0,0,0,0,
1315,6,3,0,0,1,1,30,0,4,1,8,0,0,0,0,0,
1316,1,3,0,0,0,0,24,1,2,2,24,0,0,0,0,0,
1317,27,1,2,0,4,11,23,2,16,11,42,0,3,2,0,0,
1318,8,4,0,3,1,3,57,0,6,1,6,0,8,3,6,0,
1319,21,5,1,0,1,4,28,1,12,10,22,0,2,7,0,0,
1320,24,2,1,0,2,9,31,3,4,4,24,0,0,3,0,2,
1321,5,1,4,0,3,10,19,2,10,2,20,0,0,0,0,0,
1323,6,3,0,0,1,7,41,1,4,2,6,0,1,2,2,0,
1324,7,0,0,1,0,5,25,1,5,5,18,1,1,1,0,0,
1325,36,4,1,0,6,13,43,3,17,7,48,0,5,1,0,0,
1326,11,0,0,1,0,4,20,3,7,10,14,0,0,0,0,0,
1327,10,3,1,0,0,10,29,6,14,2,10,0,3,1,0,0,
1328,21,1,0,0,3,3,36,1,21,3,16,1,1,2,0,4,
1329,62,11,0,22,0,42,183,0,57,11,6,0,41,12,22,0,
1330,34,7,0,0,1,15,62,1,13,9,26,0,2,2,0,0,
1331,24,2,1,0,3,7,51,2,8,1,24,0,3,0,0,0,
1332,15,4,0,0,3,15,32,1,8,6,16,0,1,4,0,0,
1333,9,0,2,0,2,3,53,1,1,3,22,0,2,0,0,0,
1334,7,1,0,0,0,1,26,1,4,6,12,0,1,0,0,0,
1335,3,2,0,30,0,0,26,0,3,0,6,0,0,0,100,0,
1336,16,2,1,0,2,7,23,1,16,2,12,0,0,0,0,0,
1338,30,1,0,0,0,3,87,5,0,0,8,0,1,1,6,0,
1339,6,1,0,1,1,2,33,10,6,3,6,0,2,2,2,0,
1340,11,6,1,0,2,11,21,3,5,5,30,0,0,1,0,0,
1341,16,5,0,0,1,6,36,0,7,3,8,0,3,0,0,0,
1342,6,1,0,0,2,2,10,1,6,0,12,0,0,0,0,0,
1343,29,4,2,0,2,6,35,4,5,0,32,0,1,0,0,0,
1344,8,4,1,0,1,3,23,1,9,3,8,0,1,0,0,2,
1345,11,3,0,0,3,4,46,1,4,1,10,0,3,0,0,0,
1348,4,1,0,0,0,1,13,0,0,0,2,0,0,0,0,0,
1349,13,1,1,0,2,1,39,0,1,6,14,0,2,4,0,0,
1351,12,2,0,0,1,10,15,3,10,7,20,0,1,5,0,0,
1352,18,10,1,0,4,9,39,3,11,12,30,0,0,4,0,0,
1353,68,16,1,3,1,22,96,10,22,10,42,0,10,8,2,0,
1354,11,0,0,0,1,6,37,6,3,2,14,1,0,0,0,0,
1355,44,9,2,0,1,12,141,6,31,5,26,0,9,4,22,0,
1356,20,0,2,0,1,4,49,1,3,3,10,0,1,0,0,0,
1357,15,2,0,0,1,7,44,3,8,0,28,0,4,4,0,0,
1358,13,8,0,1,2,3,29,2,6,7,34,0,0,0,0,0,
1359,55,7,2,0,2,20,39,4,15,3,52,0,4,1,0,0,
1360,15,3,0,0,0,2,61,0,1,2,16,0,2,0,6,2,
1361,11,1,0,1,1,6,17,0,7,6,12,0,3,0,0,0,
1363,16,1,1,1,3,2,27,2,4,7,14,0,1,2,0,0,
1364,12,6,0,1,0,12,43,1,7,1,24,0,2,2,0,0,
1365,11,2,2,0,0,4,48,0,8,4,12,0,0,0,0,0,
1366,31,7,1,0,2,13,90,1,9,7,38,0,0,1,0,0,
1367,9,2,0,0,0,12,23,2,5,6,4,0,1,0,0,0,
1368,25,3,1,1,0,13,18,4,4,10,28,0,0,2,0,0,
1369,15,1,0,0,1,7,36,3,7,2,14,0,1,0,0,0,
1371,19,4,1,1,5,10,50,3,11,5,22,1,4,9,0,2,
1372,23,1,1,0,1,11,29,1,14,3,14,0,6,0,0,0,
1373,11,3,0,0,2,8,24,0,17,1,6,0,2,0,0,2,
1374,10,3,0,0,1,4,40,0,1,3,24,0,1,2,0,0,
1376,30,5,0,0,4,19,27,1,12,12,20,1,1,2,0,0,
1378,22,10,0,0,2,7,33,2,7,4,12,0,4,2,0,0,
1379,22,3,1,0,0,10,35,3,13,9,12,0,8,6,8,0,
1380,19,3,1,0,1,11,42,4,9,2,18,0,3,1,0,2,
1381,9,1,0,0,0,6,30,0,6,1,8,0,3,0,0,0,
1383,19,4,2,0,1,2,51,1,11,2,14,0,2,4,0,0,
1386,9,2,0,0,2,1,30,5,7,1,6,0,1,2,0,0,
1387,16,6,0,0,3,14,28,4,5,3,16,0,2,1,0,0,
1388,15,0,0,0,0,2,39,2,0,1,14,0,2,0,0,0,
1389,11,0,0,0,1,3,27,2,3,2,2,0,0,3,0,0,
1390,5,3,0,0,1,3,8,2,3,2,6,0,0,1,0,0,
1392,23,4,1,0,4,13,30,4,11,9,44,0,1,2,0,0,
1393,8,0,0,0,0,3,19,0,0,1,0,0,0,0,0,0,
1394,35,5,0,0,5,10,38,1,10,7,32,0,1,2,0,0,
1395,6,1,1,0,3,2,21,4,3,2,16,0,0,2,0,0,
1397,16,8,0,0,2,9,47,1,3,4,24,0,0,0,0,0,
1398,7,4,0,0,4,3,8,2,6,3,6,0,0,0,0,2,
1399,3,1,0,0,2,2,22,3,4,2,16,0,0,1,0,0,
1400,22,1,1,0,0,12,48,5,3,1,26,0,2,0,0,0,
1401,14,3,0,0,0,3,35,0,14,2,12,0,2,1,0,0,
1402,29,1,0,1,1,10,70,2,6,4,26,0,2,3,0,0,
1403,8,2,1,0,0,5,7,2,5,2,8,0,0,1,0,0,
1404,11,4,0,0,1,7,47,2,6,0,10,0,3,0,0,0,
1405,16,2,1,0,2,5,18,3,5,2,4,0,0,2,0,0,
1406,18,1,0,0,0,5,15,1,11,1,10,0,1,1,0,0,
1407,20,2,1,0,0,13,29,1,11,7,34,0,1,1,0,0,
1408,42,3,1,0,6,16,45,2,28,8,22,0,3,2,0,0,
1409,13,0,0,0,1,7,19,3,7,3,26,0,0,0,0,0,
1411,8,1,0,0,0,3,17,2,5,7,18,0,0,0,0,0,
1412,26,3,2,0,2,8,59,2,7,4,26,0,0,3,0,0,
1413,10,0,0,0,3,2,18,1,2,0,6,0,0,2,0,0,
1414,7,1,0,0,1,6,15,2,3,2,18,0,1,2,0,0,
1415,7,2,2,0,1,0,28,3,0,1,8,1,0,0,0,0,
1416,8,3,0,0,1,7,16,1,5,1,6,0,2,0,0,0,
1417,4,0,0,0,0,0,39,0,1,1,0,0,0,0,0,0,
1418,10,2,0,0,2,4,23,1,1,5,8,0,0,0,0,0,
1419,13,1,0,0,0,3,8,3,2,2,10,0,0,1,0,0,
1420,8,5,0,0,0,6,19,1,6,5,38,0,1,0,0,0,
1421,9,2,0,0,0,3,18,0,3,2,14,0,1,3,0,0,
1422,8,1,0,1,0,5,9,0,8,4,4,0,3,0,0,0,
1423,10,3,0,0,2,9,15,3,8,3,14,1,1,0,0,0,
1424,8,0,1,0,1,11,27,2,7,4,8,0,2,2,0,0,
1425,22,5,2,0,2,14,49,1,14,11,50,0,3,8,0,0,
1426,9,1,1,0,1,11,11,2,2,3,16,0,0,2,0,0,
1427,4,1,0,0,0,3,30,4,1,0,2,0,1,3,2,0,
1429,23,1,0,0,1,6,58,4,1,3,18,0,2,0,0,2,
1430,13,3,0,0,1,5,10,0,5,4,20,0,0,0,0,2,
1431,22,6,0,1,2,15,26,2,14,7,42,0,4,2,0,0,
1433,9,1,0,0,0,6,6,0,4,3,4,0,0,1,0,0,
1434,13,1,2,0,0,5,23,0,0,1,8,0,1,0,0,0,
1436,17,5,0,0,4,5,19,3,5,5,10,0,1,2,0,0,
1437,22,5,0,2,2,4,80,3,17,4,20,0,9,2,16,0,
1438,16,4,0,0,2,6,18,2,3,2,8,0,1,2,0,0,
1439,16,3,0,0,3,5,64,2,0,6,30,0,2,4,0,0,
1440,30,7,0,0,5,6,46,1,11,7,34,1,3,0,0,0,
1442,9,0,0,0,0,0,18,1,0,3,12,0,1,0,0,0,
1443,22,0,2,0,1,9,30,4,10,1,26,0,0,0,0,0,
1444,13,3,1,0,0,13,34,5,20,1,12,0,3,1,2,0,
1445,39,1,0,0,1,5,30,4,9,2,18,0,0,5,0,2,
1446,19,3,1,0,2,7,38,0,6,1,12,0,0,3,0,0,
1448,22,7,0,0,2,4,61,3,11,2,20,0,2,4,0,0,
1449,11,5,0,0,0,5,27,1,4,2,22,0,0,0,0,0,
1450,29,3,0,2,1,13,50,1,12,4,32,0,2,2,0,1,
1451,37,1,2,0,3,7,19,9,5,3,18,0,0,2,0,0,
1452,18,5,1,2,2,12,28,1,9,3,12,0,1,2,0,0,
1453,5,2,0,0,5,8,11,3,5,3,4,0,1,0,0,0,
1454,10,1,0,0,0,5,14,1,6,4,28,0,3,0,0,0,
1456,6,0,0,0,1,4,20,0,7,2,16,0,0,0,0,0,
1457,13,4,1,0,1,6,15,3,5,3,20,1,1,4,0,1,
1459,4,0,0,0,0,1,19,1,1,1,4,0,0,0,0,0,
1460,5,4,0,0,0,1,30,2,2,1,18,0,2,4,0,2,
1461,10,3,0,0,0,8,36,3,1,5,6,1,1,0,0,0,
1462,24,4,1,0,3,6,32,2,9,1,8,0,4,3,0,0,
1463,15,2,4,0,1,7,42,0,0,0,6,1,0,3,0,0,
1464,4,1,0,1,0,5,20,1,9,9,4,0,3,0,0,0,
1465,22,2,0,0,2,7,46,1,4,5,26,0,2,2,0,0,
1466,27,5,0,0,1,10,25,2,7,6,20,0,1,0,0,0,
1467,34,7,0,1,2,5,45,4,3,7,18,0,3,4,0,0,
1468,8,4,0,0,0,3,24,1,1,0,6,0,0,1,0,0,
1469,25,1,0,0,0,4,73,5,1,3,2,0,1,2,0,0,
1470,10,3,0,0,0,9,39,3,5,4,4,0,1,9,0,0,
1471,21,1,0,0,1,8,40,1,13,7,34,0,0,0,0,0,
1472,7,1,0,0,1,0,19,3,3,1,14,0,1,2,0,0,
1473,7,2,0,0,1,4,12,3,14,1,14,0,1,0,0,0,
1474,5,0,0,0,0,4,16,1,2,1,4,0,0,0,0,0,
1475,41,4,0,0,1,15,49,2,8,2,18,2,1,0,2,0,
1477,18,6,0,1,0,9,27,1,4,4,16,0,1,0,0,0,
1478,6,3,0,0,0,3,9,0,2,1,4,0,2,0,0,0,
1479,15,3,0,0,2,7,22,3,11,3,20,0,2,2,0,0,
1481,11,4,0,2,0,0,18,5,7,2,10,0,1,0,0,0,
1482,18,2,0,0,2,9,28,1,3,5,12,0,1,1,0,0,
1483,12,3,1,0,0,2,20,1,1,1,2,0,2,1,0,0,
1484,34,6,0,0,2,17,57,2,13,8,20,0,3,1,0,0,
1485,28,4,0,0,3,7,42,2,9,12,40,0,1,1,2,0,
1486,21,3,0,0,1,6,26,0,7,7,26,0,3,3,0,0,
1487,7,2,0,0,2,4,19,1,4,3,4,1,0,0,0,0,
1488,31,6,0,0,3,16,62,2,13,6,34,0,0,2,0,0,
1489,22,2,0,1,5,4,43,7,7,5,24,1,2,2,0,0,
1490,15,1,0,0,4,16,35,1,9,3,26,0,3,1,2,0,
1491,21,4,0,0,2,8,16,0,6,6,8,0,0,0,0,0,
1492,9,3,0,0,1,6,22,0,8,0,14,0,1,0,0,0,
1493,14,4,0,0,0,4,38,0,11,4,24,1,1,0,0,0,
1494,25,2,1,1,1,15,46,5,12,10,18,1,3,3,0,2,
1496,12,7,0,0,0,11,18,1,16,5,38,0,2,0,0,4,
1497,7,4,0,0,1,9,8,1,12,1,16,0,1,1,0,0,
1498,14,0,1,0,1,3,41,1,1,1,18,0,0,0,0,0,
1499,7,5,1,0,0,6,22,1,14,4,18,0,0,3,0,0,
1500,13,3,0,0,2,3,22,1,8,2,16,0,0,0,0,0,
1501,15,5,1,0,2,5,30,7,6,5,22,0,0,2,0,0,
1502,13,2,2,0,1,2,13,1,10,5,4,0,1,0,0,0,
1503,16,6,0,1,2,4,29,2,6,5,12,0,2,0,0,0,
1504,0,1,0,0,1,3,21,1,1,5,14,0,1,0,0,0,
1505,9,7,0,0,3,12,37,2,11,0,14,0,4,2,2,0,
1506,35,9,1,1,3,13,126,2,14,4,30,2,7,14,8,0,
1507,25,4,0,0,0,11,52,1,4,4,20,0,2,2,0,0,
1511,14,3,1,1,3,11,46,2,6,3,18,0,2,2,0,0,
1512,12,0,1,0,0,7,19,1,0,5,14,0,1,0,0,0,
1515,30,6,0,1,2,21,39,2,25,6,36,0,5,6,0,0,
1516,22,2,0,1,0,5,39,1,0,4,22,1,3,1,0,0,
1517,13,8,0,0,1,1,53,0,3,0,6,0,1,0,2,0,
1518,12,2,0,0,1,12,11,0,15,4,22,0,2,0,0,2,
1519,8,4,0,0,0,4,10,1,4,6,12,0,2,0,0,0,
1522,10,2,1,1,0,5,51,1,4,5,20,0,0,2,0,0,
1523,11,5,0,0,2,2,31,3,3,9,14,0,0,2,0,0,
1524,7,6,0,0,1,4,18,2,2,5,16,0,2,1,0,0,
1525,21,0,0,0,1,4,47,4,15,3,28,0,2,4,0,0,
1526,17,2,0,0,2,5,30,0,10,8,26,0,2,0,0,2,
1527,10,0,1,0,0,3,34,2,4,5,0,0,0,0,0,0,
1528,28,8,0,0,1,9,21,3,13,6,16,0,2,0,0,0,
1529,16,6,1,0,3,5,32,1,13,1,6,1,4,1,0,0,
1530,4,2,0,0,0,9,21,0,4,2,6,0,1,0,0,0,
1533,30,4,0,0,5,7,23,3,16,7,38,0,2,6,0,0,
1534,21,5,1,0,1,14,21,1,5,6,24,0,4,2,0,0,
1535,24,2,0,0,1,5,32,1,9,6,28,0,1,2,0,0,
1537,17,6,0,0,1,3,36,4,3,7,20,0,0,0,0,0,
1538,25,7,0,0,1,15,29,2,18,7,28,0,1,0,0,0,
1539,21,4,3,0,0,12,32,1,8,7,12,0,2,3,0,0,
1540,20,4,2,0,0,4,52,4,9,2,24,0,5,0,0,0,
1541,24,5,2,0,2,9,74,7,14,8,44,0,0,4,0,0,
1542,32,7,0,0,3,7,53,4,9,4,22,0,3,0,6,2,
1543,12,3,1,0,1,11,17,2,7,3,6,0,3,0,0,0,
1544,18,10,1,0,0,21,24,1,11,9,54,0,2,0,0,0,
1545,22,5,1,1,0,16,53,1,7,11,52,0,2,4,0,0,
1548,21,10,1,0,3,16,31,3,12,10,22,0,3,4,0,0,
1549,17,7,2,0,0,6,40,3,2,3,26,0,2,1,0,2,
1551,20,2,0,1,1,4,78,1,4,5,22,0,3,0,0,0,
1556,23,6,0,0,2,13,30,2,15,8,32,0,4,0,0,0,
1557,32,3,0,1,1,6,63,3,13,6,46,1,2,0,0,0,
1558,6,4,1,0,1,5,21,3,1,2,8,0,0,5,0,0,
1559,3,0,0,0,0,1,12,0,1,1,12,0,2,0,0,0,
1561,13,5,1,0,1,5,35,5,13,0,22,0,3,0,0,0,
1562,13,5,2,0,4,6,19,1,5,3,10,0,1,1,0,0,
1563,17,8,0,0,4,8,34,4,12,3,38,1,1,4,0,0,
1564,16,4,1,0,1,6,12,0,13,7,8,0,2,4,0,0,
1566,13,5,0,0,1,10,8,2,12,3,16,1,2,0,0,0,
1569,21,2,1,0,1,5,31,0,11,5,16,0,2,6,0,0,
1571,18,1,0,0,2,8,73,0,6,0,8,0,9,6,18,0,
1573,11,1,0,0,1,6,24,1,6,0,8,0,0,0,0,0,
1578,17,7,1,1,2,11,43,5,16,11,22,0,2,6,0,0,
1580,10,1,0,0,0,3,32,1,8,6,2,0,1,1,2,0,
1583,39,7,0,0,3,15,24,1,8,6,28,0,1,1,0,0,
1585,12,8,0,0,2,4,28,3,6,8,20,0,1,3,0,0,
1586,18,4,0,0,0,6,47,0,7,9,22,0,0,2,0,0,
1587,18,1,0,0,1,6,43,3,0,1,14,0,0,2,0,0,
1588,13,1,0,0,1,12,30,3,30,13,14,1,7,0,6,0,
1589,34,3,1,0,1,14,22,1,13,9,22,0,0,2,0,0,
1592,11,7,1,0,0,8,35,2,12,2,6,0,1,3,0,0,
1594,12,4,0,0,3,4,19,1,2,6,18,0,2,1,0,0,
1595,16,3,0,0,2,7,55,2,7,3,10,0,5,3,4,0,
1596,16,6,1,1,2,11,22,1,11,4,26,0,3,1,0,0,
1599,36,9,0,1,0,16,36,3,21,14,34,1,1,1,0,4,
1600,18,1,0,0,2,2,31,3,2,6,6,0,0,0,0,0,
1602,13,7,1,0,1,10,34,2,9,5,24,0,0,4,0,0,
1605,8,0,0,0,1,1,19,2,4,3,2,0,2,0,0,2,
1606,13,0,0,0,3,8,44,0,9,7,26,0,2,1,0,2,
1608,16,1,0,0,4,11,24,1,3,4,6,0,1,0,0,0,
1609,26,8,0,0,2,13,31,3,6,2,12,0,4,2,0,0,
1610,5,1,0,0,1,7,22,0,1,1,2,0,1,0,0,0,
1611,15,1,0,0,1,7,50,4,5,4,10,0,1,0,0,0,
1612,27,6,1,0,5,14,46,0,13,13,40,0,2,0,0,0,
1614,18,6,0,0,3,2,65,1,7,3,14,0,3,0,0,0,
1615,27,2,0,1,2,9,63,3,7,6,34,0,3,2,0,0,
1618,21,5,2,0,0,21,48,6,17,9,38,0,2,6,0,0,
1620,18,6,1,2,1,17,45,1,13,2,30,0,6,4,6,0,
1622,7,6,1,0,2,1,28,2,10,2,2,0,2,0,0,0,
1624,20,5,1,0,2,12,55,1,7,5,10,0,2,0,0,0,
1628,14,6,0,0,0,8,30,0,6,3,46,1,0,0,0,0,
1629,10,1,0,0,0,8,28,1,3,2,12,0,0,3,0,0,
