Essay_Number,Attribution,Background,Cause,Comparison,Condition,Contrast,Elaboration,Enablement,Evaluation,Explanation,Joint,Manner-Means,Summary,Temporal,Topic-Change,Topic-Comment,
1630,25,2,1,1,1,8,23,2,9,6,28,0,0,3,0,2,
1631,22,3,1,0,0,10,69,3,3,4,16,0,0,0,0,0,
1633,25,7,0,0,2,12,17,1,23,12,30,0,0,0,0,2,
1634,26,1,1,0,1,6,44,0,12,4,2,0,8,2,4,0,
1635,23,14,4,0,4,18,45,2,45,6,20,0,4,7,2,2,
1636,69,14,1,0,1,22,119,5,23,27,54,0,9,2,0,2,
1638,40,3,0,0,3,16,86,2,23,1,22,0,7,3,8,1,
1641,15,4,0,0,0,8,51,1,5,1,4,0,1,0,4,0,
1642,13,1,0,0,0,10,24,0,4,8,20,1,1,1,0,0,
1647,4,4,3,0,2,4,22,3,8,2,20,0,2,1,0,0,
1648,16,3,0,0,0,5,29,1,14,5,12,0,2,3,2,0,
1650,17,10,0,1,4,13,51,2,14,9,18,0,4,1,2,2,
1651,5,1,0,0,6,7,21,1,4,1,10,0,1,1,0,0,
1652,19,4,1,0,4,6,17,2,9,6,24,0,0,1,0,0,
1653,15,4,0,0,1,6,26,0,4,6,24,0,0,0,0,0,
1655,24,6,1,0,2,15,36,5,14,7,20,0,1,0,0,0,
1656,42,6,1,1,7,25,31,2,18,4,46,0,2,2,0,0,
1658,7,3,1,0,2,2,34,1,21,2,10,0,3,0,2,2,
1660,31,2,2,1,1,6,21,3,3,13,28,0,1,2,0,0,
1661,8,4,0,1,0,8,16,2,6,4,14,0,2,0,0,0,
1663,18,6,1,0,0,23,57,5,14,11,66,0,2,2,0,0,
1664,20,6,1,0,2,11,55,2,16,4,14,0,1,2,0,0,
1665,26,3,1,0,1,17,41,4,12,16,24,1,1,3,0,2,
1667,16,7,0,0,1,11,26,3,14,3,18,0,3,3,0,0,
1669,20,3,1,1,1,5,25,1,4,5,18,0,1,0,0,0,
1670,24,5,0,0,2,11,54,6,26,2,26,1,2,2,0,0,
1671,37,1,1,0,1,10,51,6,18,0,14,0,1,3,0,0,
1673,32,4,0,2,0,9,55,2,6,5,16,0,1,0,0,0,
1677,18,3,2,0,0,8,32,2,7,6,20,0,1,1,0,2,
1678,15,3,0,0,3,12,15,3,24,2,22,0,3,0,0,2,
1680,23,4,4,0,4,7,37,0,7,7,20,0,1,0,0,0,
1683,21,3,1,0,1,15,31,4,11,13,34,0,1,6,0,0,
1684,26,2,0,0,3,14,24,2,12,6,38,0,4,2,0,0,
1688,14,4,0,0,0,2,33,5,2,3,18,0,1,1,0,0,
1689,8,6,0,1,1,5,27,2,7,2,18,0,0,7,0,0,
1690,12,4,0,1,3,7,50,2,3,10,38,0,0,1,0,0,
1692,17,5,2,0,0,13,63,2,7,3,12,0,1,1,0,0,
1694,14,2,0,0,0,1,45,3,1,1,4,0,1,0,0,0,
1695,15,5,0,0,5,17,38,5,11,3,34,1,3,2,0,0,
1696,9,5,1,0,1,3,30,3,7,2,8,0,3,0,0,0,
1697,20,1,0,0,0,2,52,0,2,2,14,0,0,0,0,0,
1698,16,9,0,1,2,3,20,0,2,3,12,0,0,1,0,0,
1699,16,7,1,2,0,6,43,1,7,6,22,0,2,0,0,0,
1700,9,2,0,0,2,5,11,1,6,2,6,0,0,0,0,0,
1701,20,5,1,0,1,14,72,2,18,3,18,0,6,4,10,0,
1702,12,3,0,0,0,6,49,2,1,4,16,0,1,1,0,0,
1703,22,2,0,0,1,7,52,1,19,4,12,0,1,0,4,0,
1704,23,12,0,0,3,8,50,4,12,2,24,0,5,4,2,4,
1705,16,2,0,0,0,5,29,0,8,5,18,0,2,0,0,0,
1706,29,3,0,0,1,9,34,2,8,3,18,0,2,0,0,0,
1707,40,0,0,0,1,8,33,1,7,6,36,1,1,0,0,0,
1710,27,1,2,0,1,4,27,6,3,4,4,0,0,1,0,0,
1711,17,1,1,0,0,3,47,5,1,0,22,0,0,1,0,0,
1713,19,7,1,0,0,9,44,4,13,11,26,0,4,2,0,0,
1715,13,4,1,0,0,2,30,0,14,2,4,0,2,0,0,0,
1716,23,2,0,0,0,9,35,2,7,4,22,0,3,4,0,0,
1719,15,5,0,2,3,2,30,2,3,4,6,0,3,1,0,0,
1721,25,3,2,0,1,14,49,1,11,4,30,0,3,2,2,0,
1722,3,0,0,0,0,2,15,1,1,1,6,0,0,1,0,0,
1723,12,0,0,0,0,5,44,1,2,2,8,0,2,4,0,0,
1724,18,4,0,0,0,19,55,2,14,3,24,0,4,3,6,0,
1725,10,1,0,0,0,3,36,1,1,2,8,0,1,0,0,0,
1726,26,3,0,0,3,4,45,2,8,6,28,0,2,3,0,0,
1727,23,5,1,0,3,9,24,2,9,19,32,0,3,1,0,0,
1729,3,1,0,0,1,8,17,1,1,3,12,0,0,1,0,0,
1732,10,3,0,0,0,13,34,2,7,4,6,0,0,0,0,4,
1733,11,0,1,0,0,5,65,1,5,5,10,0,3,1,0,0,
1734,17,6,0,0,4,14,21,3,8,1,16,0,1,3,0,0,
1735,10,1,0,0,1,3,21,0,9,4,18,0,1,2,0,0,
1736,28,5,0,0,2,10,41,0,8,8,32,2,2,1,0,0,
1737,14,8,3,0,1,11,46,3,41,17,50,0,6,14,4,0,
1739,2,3,1,1,0,1,16,3,3,1,4,0,0,1,0,0,
1740,15,4,0,0,0,8,41,1,6,2,12,0,1,1,0,0,
1741,20,5,0,3,1,8,61,1,9,4,14,0,2,1,0,0,
1742,10,3,1,0,1,4,29,1,1,2,12,1,0,0,0,0,
1744,15,4,2,0,3,9,55,6,13,3,12,2,1,0,0,0,
1745,4,4,3,0,3,3,17,7,8,3,6,0,0,2,0,0,
1747,2,4,1,0,1,4,22,6,7,5,12,0,0,1,0,0,
1748,48,5,0,0,4,13,72,2,22,5,20,0,3,0,0,0,
1749,42,5,0,0,2,30,50,2,19,20,40,0,3,3,0,0,
1750,14,3,0,0,1,2,41,3,4,9,14,0,2,0,0,0,
1752,19,1,1,0,0,0,57,6,1,0,2,0,0,0,4,0,
1754,23,2,0,0,3,6,38,1,8,2,26,0,1,0,0,0,
1755,33,11,0,0,5,16,39,1,13,9,32,0,1,1,0,0,
1759,11,3,0,0,0,9,24,0,5,6,18,0,3,0,0,0,
1760,21,4,0,0,1,9,48,2,6,2,22,0,2,0,0,0,
1761,14,4,1,0,2,7,25,2,2,3,18,0,3,3,0,0,
1762,19,8,0,0,2,17,61,2,13,2,42,0,7,5,0,0,
1763,24,1,1,0,0,9,52,7,8,3,10,0,2,2,4,0,
1764,8,3,3,0,0,5,32,5,13,4,8,0,0,1,0,0,
1765,14,4,0,0,2,6,33,2,14,5,18,0,0,0,0,0,
1766,8,2,0,1,2,6,6,0,6,2,26,0,1,1,0,0,
1767,6,1,0,0,3,4,23,2,3,2,2,1,0,0,0,0,
1768,15,7,0,0,0,7,37,1,6,4,32,0,1,2,0,0,
1771,21,2,0,0,1,5,40,2,3,9,18,0,1,1,0,0,
1772,22,4,1,0,1,7,47,6,7,6,4,0,1,3,0,0,
1774,11,0,0,0,2,5,53,0,3,5,28,0,1,0,0,0,
1775,22,4,0,0,3,8,52,3,19,5,20,0,6,2,0,0,
1776,31,3,0,1,1,5,25,2,8,4,20,0,0,1,0,0,
1777,16,4,2,0,0,9,58,2,6,2,20,0,3,2,2,6,
1779,21,2,0,0,5,10,31,2,16,12,20,0,3,2,0,0,
1780,38,2,0,0,0,6,67,1,11,2,16,0,1,1,0,0,
1781,8,4,0,0,1,6,41,3,16,5,10,0,5,9,8,0,
1782,11,5,0,0,0,0,51,1,26,1,4,0,4,4,8,0,
1783,18,8,2,0,0,12,43,1,20,10,22,0,4,3,4,0,
1784,11,0,0,0,1,8,30,1,8,3,20,0,1,0,0,0,
1785,24,3,1,0,3,7,44,2,9,6,26,0,4,0,0,4,
1786,41,6,0,0,2,17,59,3,14,4,22,0,3,6,0,0,
1787,6,3,0,0,0,2,20,1,6,2,12,0,0,0,0,0,
1788,20,3,0,0,1,12,39,0,5,3,10,0,1,2,0,0,
1789,14,3,1,0,0,6,29,5,8,3,8,0,0,3,0,0,
1790,17,1,0,0,1,4,52,3,2,3,18,0,0,0,0,0,
1791,34,2,0,0,4,6,60,2,10,6,32,0,2,3,0,0,
1793,11,1,0,0,0,3,34,2,7,4,12,0,0,2,0,0,
1794,15,3,0,0,3,20,40,1,7,8,8,0,5,0,2,2,
1796,25,2,0,1,6,7,56,1,9,2,24,0,0,3,0,0,
1797,12,1,1,0,2,6,6,1,4,4,12,0,3,5,0,0,
1798,2,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,
1799,25,5,0,0,0,3,24,2,6,9,50,0,1,1,0,2,
1800,17,4,0,0,0,10,37,0,10,5,20,0,0,2,0,0,
1802,10,6,0,0,0,7,23,1,5,5,22,0,3,4,0,2,
1803,12,1,0,0,2,0,41,1,0,0,0,0,0,0,2,0,
1805,18,5,0,0,1,11,17,1,11,7,14,0,1,0,0,2,
1806,26,5,1,0,2,2,33,4,13,9,34,0,1,0,0,0,
1807,23,3,0,0,0,8,32,3,6,4,28,0,1,0,2,0,
1808,7,3,0,0,2,7,36,2,9,1,12,0,2,1,0,0,
1809,25,6,0,1,0,7,38,4,9,17,32,0,2,3,0,3,
1811,10,0,0,0,1,4,26,1,6,1,24,0,1,2,0,0,
1813,18,1,0,0,6,8,20,2,5,8,24,0,1,0,0,0,
1815,17,9,1,0,1,14,45,1,8,2,40,0,1,0,2,0,
1817,20,6,1,1,1,12,44,2,3,4,14,0,0,4,0,0,
1818,16,5,2,0,0,19,43,0,19,7,18,1,2,3,0,2,
1819,19,5,1,0,2,18,62,3,16,6,16,0,2,2,6,0,
1820,14,2,1,0,1,6,20,1,6,5,10,0,2,0,2,0,
1821,20,7,0,0,2,8,21,1,24,8,10,0,4,4,2,0,
1823,4,2,1,0,0,4,35,2,1,1,18,0,0,0,0,0,
1824,16,2,0,0,1,14,29,2,19,17,34,0,6,1,0,0,
1825,12,3,0,0,1,14,71,1,7,2,22,0,2,6,2,2,
1826,32,3,1,0,2,9,88,5,10,5,42,0,3,6,0,0,
1827,37,7,3,1,2,9,26,1,10,9,24,0,4,1,0,0,
1828,11,8,0,1,4,9,26,1,14,1,26,0,2,0,0,4,
1830,13,4,1,0,0,3,54,3,8,9,26,0,0,5,0,0,
1831,6,0,0,0,0,4,11,0,1,1,6,0,0,1,0,0,
1832,16,5,0,0,5,7,29,1,6,4,14,0,0,0,0,0,
1833,17,3,0,0,2,9,49,0,5,8,18,0,2,0,0,0,
1834,17,1,2,0,0,5,50,7,2,7,38,0,1,0,0,0,
1835,12,1,0,0,1,3,32,1,6,2,8,0,0,0,0,0,
1838,4,3,1,1,2,4,18,0,8,2,12,0,0,0,0,0,
1841,12,1,2,0,3,2,29,3,12,5,20,0,2,1,0,0,
1842,19,2,0,0,0,5,14,2,11,7,16,0,0,1,0,0,
1843,11,2,0,0,0,1,36,5,3,1,18,0,0,1,0,0,
1847,16,3,0,1,0,10,46,1,4,0,14,0,0,0,0,0,
1849,7,1,0,2,0,8,16,4,8,7,20,0,0,0,0,0,
1851,11,4,0,0,0,2,27,1,4,4,6,0,1,2,0,0,
1852,30,7,4,0,2,13,22,3,6,5,40,0,3,0,0,0,
1853,17,5,1,0,0,2,87,6,8,0,4,0,4,0,10,0,
1854,16,4,1,0,6,3,26,2,4,3,8,0,0,2,0,0,
1856,18,8,1,1,5,6,47,2,17,2,18,1,2,0,0,0,
1857,12,1,0,0,2,4,33,0,5,5,24,0,0,0,0,0,
1859,40,6,0,1,2,21,36,3,18,11,34,0,2,3,0,0,
1861,0,21,0,0,0,1,10,53,2,0,8,0,0,3,0,2,0
1865,24,3,0,1,4,12,24,4,21,3,16,1,3,0,0,0,
1867,19,3,0,0,3,5,39,4,2,2,22,0,1,1,2,0,
1868,10,3,2,0,1,5,32,1,2,3,16,0,1,2,0,0,
1869,16,1,0,0,0,5,59,8,2,5,16,0,1,0,0,0,
1870,15,3,0,0,0,0,38,3,0,0,4,1,1,1,2,0,
1871,20,5,2,0,1,6,42,1,2,6,6,0,2,2,0,0,
1872,13,3,1,0,2,5,32,3,12,7,8,0,0,3,0,2,
1873,9,4,0,0,1,1,16,1,5,2,12,0,0,0,0,0,
1875,6,3,0,0,1,2,10,0,8,2,6,0,0,0,0,0,
1876,6,1,0,0,3,1,45,0,1,0,10,0,1,0,0,0,
1878,16,7,0,1,1,7,34,1,11,6,16,0,0,0,0,0,
1881,10,3,0,0,0,14,31,4,16,1,16,0,2,0,0,0,
1883,15,5,0,0,1,8,20,0,1,5,18,0,1,0,0,0,
1884,26,3,1,1,1,6,19,3,8,11,30,0,1,4,0,0,
1885,11,4,0,0,2,4,38,4,8,3,16,0,0,2,0,0,
1886,11,3,1,0,1,6,40,3,3,3,20,0,1,0,0,0,
1887,8,1,2,0,1,3,49,1,6,0,8,0,1,0,0,0,
1888,29,3,1,1,1,9,66,4,6,13,34,0,4,0,0,0,
1890,18,2,1,0,2,2,14,0,6,6,6,0,1,0,0,0,
1891,11,8,0,0,1,3,35,2,5,1,22,0,1,0,0,0,
1893,24,3,1,0,3,16,51,7,14,3,28,1,1,0,0,0,
1896,20,3,1,0,1,4,25,2,8,2,8,0,3,0,0,0,
1897,12,3,0,0,4,5,50,2,8,2,16,0,0,1,2,0,
1898,38,5,0,0,5,10,21,5,2,5,24,0,1,1,0,0,
1899,30,3,0,0,3,11,39,0,10,11,44,0,1,1,0,2,
1900,31,8,1,0,2,9,51,1,18,5,36,0,2,1,2,0,
1901,0,9,0,0,0,1,2,25,2,0,2,0,0,0,2,2,2
1903,38,8,2,0,1,16,31,4,10,8,50,0,4,3,0,0,
1905,24,3,0,1,4,13,31,1,5,5,36,0,0,0,0,0,
1907,22,5,1,0,0,15,55,3,15,4,30,0,3,8,6,0,
1908,27,5,0,0,0,9,75,5,10,2,28,0,5,5,6,0,
1909,19,3,0,1,2,2,19,1,10,8,20,0,2,5,0,0,
1910,35,4,1,2,2,20,32,3,18,11,8,0,3,9,2,2,
1911,17,5,0,1,1,5,18,2,10,2,18,0,4,0,0,0,
1912,18,3,0,0,7,9,47,2,9,0,12,0,1,2,0,0,
1913,28,7,2,0,3,12,70,2,21,7,22,0,2,3,4,0,
1914,7,3,0,0,1,9,36,3,12,5,4,0,1,2,8,0,
1915,26,15,2,1,2,4,27,7,14,4,18,1,1,9,0,0,
1916,32,11,2,0,7,16,25,2,16,12,42,1,2,1,0,0,
1917,5,4,0,0,2,6,39,0,6,2,12,0,0,0,0,0,
1918,29,5,0,0,2,14,26,2,10,8,30,0,0,3,0,0,
1919,16,4,0,0,2,13,71,6,12,6,50,0,5,3,2,0,
1920,10,4,1,0,2,8,24,2,8,3,18,0,0,2,0,0,
1921,28,7,1,0,3,6,36,2,19,9,20,0,2,2,0,0,
1922,21,5,0,0,0,6,44,1,8,3,22,0,1,2,0,2,
1923,16,6,1,0,0,1,55,3,8,7,10,0,2,3,4,2,
1924,11,2,2,0,0,6,55,2,8,6,12,0,3,5,4,0,
1925,17,5,0,0,1,23,26,3,9,9,14,0,1,2,2,0,
1926,46,8,3,1,8,16,65,3,9,2,46,0,4,3,0,0,
1928,11,3,1,0,1,8,22,4,13,4,16,0,5,0,0,0,
1929,16,5,1,1,2,6,66,0,8,6,18,0,1,4,2,2,
1930,26,2,0,1,3,9,45,6,13,9,16,0,3,0,0,0,
1931,28,4,0,0,1,9,65,2,7,3,16,0,1,2,2,0,
1932,32,4,1,2,0,12,52,0,13,6,30,1,2,6,2,2,
1934,24,1,1,0,3,9,21,2,10,5,10,0,2,6,0,0,
1935,12,0,0,0,1,7,25,0,3,0,4,0,0,0,0,0,
1936,26,5,0,1,0,7,73,1,13,4,12,1,1,0,4,0,
1937,28,2,0,0,2,10,36,0,4,6,28,0,0,0,0,0,
1938,13,3,1,0,2,6,31,4,9,6,18,0,1,0,0,0,
1939,19,4,1,1,1,1,38,1,9,2,20,0,0,1,0,0,
1940,11,5,0,0,0,7,43,5,8,3,38,0,1,4,0,0,
1941,13,3,1,0,3,15,49,6,19,6,24,0,4,3,2,0,
1942,19,5,1,0,1,7,74,4,5,1,2,0,5,0,12,0,
1943,20,3,0,0,0,14,58,3,13,9,36,0,5,2,0,0,
1944,76,8,2,0,5,15,83,3,17,3,52,0,3,5,0,0,
1945,18,2,0,0,0,13,40,1,10,8,10,0,3,0,0,2,
1946,17,3,0,0,1,7,35,3,7,2,8,0,1,2,0,0,
1947,18,3,0,0,0,7,45,0,7,6,18,0,2,3,0,0,
1948,13,1,1,0,1,3,62,8,12,1,22,0,2,4,8,0,
1949,30,0,1,0,1,10,52,1,6,9,24,0,2,3,0,0,
1950,21,3,0,2,4,9,29,1,3,5,12,0,1,3,0,0,
1952,25,6,0,0,0,5,73,2,10,6,4,0,4,0,6,0,
1953,31,6,0,0,5,12,59,1,12,6,36,0,3,2,0,0,
1955,16,3,1,0,0,8,50,4,3,2,10,0,3,1,0,0,
1957,28,3,0,0,0,7,41,2,2,3,10,0,0,0,0,0,
1958,28,7,0,0,3,17,49,5,6,8,36,0,2,2,0,2,
1959,25,9,0,0,1,10,55,2,17,1,20,0,7,4,4,0,
1960,46,5,0,0,2,9,36,9,8,6,62,0,1,1,0,0,
1963,19,2,0,0,1,12,50,5,4,2,36,0,0,1,0,0,
1964,30,8,1,1,2,6,55,1,7,5,36,0,2,0,0,0,
1965,18,7,0,0,0,10,73,1,7,3,20,0,3,4,10,0,
1967,28,2,2,0,1,5,104,9,9,2,8,0,4,3,4,0,
1970,10,4,0,0,0,5,32,8,7,2,4,0,5,4,10,0,
1971,8,4,2,0,0,3,60,5,4,1,8,0,3,1,4,0,
1972,30,8,1,2,7,8,54,2,13,2,18,0,2,2,0,2,
1973,12,3,0,0,1,6,16,3,11,4,8,0,2,2,0,0,
1974,20,3,1,0,1,7,44,2,5,10,14,0,1,1,0,0,
1975,22,6,1,0,2,10,32,2,14,6,18,0,1,1,0,0,
1976,20,9,0,0,1,6,55,5,8,4,16,0,1,1,2,0,
1977,37,11,0,0,2,23,35,6,15,10,22,0,2,4,0,0,
1978,35,4,2,0,2,10,54,0,22,8,18,0,3,3,0,0,
1979,8,4,0,1,1,12,3,2,10,7,16,0,2,0,0,0,
1980,24,5,0,2,3,7,21,0,8,11,12,0,1,1,0,0,
1981,13,3,0,0,1,1,40,1,1,1,6,0,3,0,4,0,
1982,15,3,0,1,2,9,44,4,15,6,20,0,3,4,2,0,
1983,16,2,4,1,1,7,36,5,13,1,6,0,2,1,2,0,
1984,27,5,0,1,0,3,27,1,11,4,74,0,1,2,0,0,
1985,17,2,2,0,0,4,20,4,17,0,16,0,3,4,4,0,
1986,21,6,1,0,4,11,38,3,15,12,6,0,3,0,0,0,
1987,17,3,1,1,3,5,47,3,7,3,10,0,2,5,2,0,
1988,11,0,0,0,0,6,50,2,10,2,22,0,2,0,0,0,
1989,26,1,2,0,0,9,50,1,10,3,12,0,2,6,0,0,
1990,37,2,0,0,1,8,30,3,4,1,24,1,1,0,0,0,
1991,14,2,0,0,1,8,69,1,0,2,6,0,3,0,6,0,
1993,25,4,1,1,0,8,46,1,10,7,30,0,3,5,0,0,
1994,14,5,0,2,1,6,61,5,9,3,12,0,1,3,0,0,
1996,13,3,0,1,1,12,57,4,7,4,22,0,4,4,0,0,
1997,12,3,0,0,1,5,46,4,9,5,24,0,4,5,2,0,
1999,13,5,0,0,2,5,34,1,4,4,26,0,3,0,0,2,
2001,36,7,3,0,3,11,40,9,15,13,36,0,1,1,0,2,
2003,29,8,2,0,3,21,45,7,13,10,48,0,3,4,0,0,
2004,28,7,0,0,5,9,32,6,18,8,16,0,2,2,0,0,
2005,30,3,0,1,2,8,61,3,10,4,24,0,3,1,2,0,
2007,31,18,0,0,4,12,28,5,10,18,50,0,0,3,0,0,
2008,12,7,0,0,0,7,31,1,4,5,28,0,0,3,0,0,
2009,16,6,1,0,3,10,33,2,7,4,14,0,5,6,0,0,
2010,18,3,0,0,1,6,44,1,6,4,22,0,1,0,0,0,
2011,14,3,1,2,1,8,56,3,10,3,8,0,1,2,2,1,
2012,20,6,1,0,5,14,31,0,16,9,14,0,9,2,4,0,
2013,23,3,0,0,3,2,48,1,6,5,20,0,2,2,0,0,
2014,11,2,0,0,2,0,50,1,2,2,8,0,4,4,0,0,
2015,15,4,1,0,1,11,30,0,11,7,18,0,2,2,0,0,
2016,21,7,0,0,2,9,59,6,6,4,18,0,1,3,2,0,
2017,35,6,0,0,1,14,58,3,14,3,42,0,2,3,0,4,
2018,29,10,1,0,4,17,44,3,10,5,36,0,5,3,0,0,
2019,15,5,0,1,5,10,17,1,10,4,22,1,1,1,0,0,
2020,24,5,1,0,2,10,54,3,5,5,30,0,3,2,0,2,
2021,25,4,0,2,1,3,48,2,6,8,14,1,2,3,0,0,
2022,25,9,1,0,8,12,44,4,11,8,26,1,4,1,0,0,
2023,33,2,1,0,2,6,30,5,4,3,22,1,0,0,0,0,
2024,24,2,0,1,1,11,31,2,9,7,26,1,5,5,0,2,
2025,21,6,1,0,0,21,77,2,9,6,38,1,3,4,0,0,
2026,16,1,0,0,1,6,56,2,5,11,16,0,1,0,0,0,
2027,13,3,1,1,4,7,26,2,8,7,38,0,0,1,0,0,
2028,39,10,0,1,2,9,52,3,8,17,68,0,1,3,0,0,
2029,35,3,1,0,4,14,35,2,12,4,42,1,2,1,0,0,
2030,11,6,3,0,0,7,38,2,10,5,8,0,5,4,8,0,
2031,28,6,1,0,3,18,36,5,7,7,28,0,2,0,0,0,
2033,15,8,2,0,3,12,11,2,8,13,24,0,3,11,0,0,
2035,11,4,1,0,4,20,25,3,17,12,16,0,1,2,0,0,
2036,23,3,0,0,0,10,50,5,11,9,20,0,2,3,0,0,
2037,30,9,3,0,0,8,54,3,16,4,10,0,2,3,2,0,
2039,22,4,0,0,0,10,85,4,15,4,44,0,7,6,2,0,
2040,40,6,1,0,3,6,72,1,12,12,44,0,3,0,0,0,
2041,19,6,1,0,1,14,21,4,8,5,40,0,3,0,0,0,
2043,19,2,1,0,0,6,69,7,6,6,14,0,3,3,8,0,
2044,10,2,0,0,1,3,24,2,2,2,10,0,0,2,0,0,
2045,10,4,0,1,2,14,54,2,4,1,16,1,4,2,6,0,
2046,20,3,2,0,0,5,39,3,7,7,22,1,0,0,0,0,
2047,17,1,1,1,1,3,23,3,7,4,14,0,1,3,0,0,
2048,16,1,2,0,1,7,60,7,2,3,10,0,3,2,2,0,
2051,23,4,0,0,6,8,49,18,12,5,6,0,3,0,4,0,
2052,8,0,0,0,1,0,13,0,2,0,4,0,1,0,0,0,
2054,15,5,1,0,5,4,29,3,7,1,6,0,1,5,0,0,
2055,26,5,3,0,4,6,57,4,6,3,28,0,0,2,0,0,
2056,20,3,0,0,2,2,54,3,3,4,6,0,0,2,2,0,
2057,19,3,0,0,2,5,29,3,10,2,16,0,3,0,0,0,
2058,22,3,0,0,1,5,34,4,8,6,20,1,4,0,0,0,
2059,26,5,1,0,3,3,28,1,6,6,30,0,1,1,0,0,
2060,13,0,1,0,0,7,36,1,13,3,22,0,0,0,0,0,
2061,10,2,1,0,0,6,29,2,7,4,18,0,1,0,0,0,
2062,16,9,3,0,1,12,44,1,18,3,14,0,7,6,10,0,
2063,32,2,1,0,9,11,110,4,8,8,32,0,1,0,0,0,
2064,20,3,1,0,3,5,17,0,10,2,8,0,4,3,0,0,
